"participant","guessingPropZero","propZero","exp","pool","efficacy","latency","precision","val","valGuessing","pLRtest","pBetween","nReps","date","predictedZero","greaterThanEfficacy"
"EL",0.0416666666666667,0.27,"Exp2","Experienced Observers",0.887856154068101,53.7260650166521,69.0828651771497,176.160874686158,176.160874686158,7.54096713727574e-62,0.447512569899237,20,"2019-10-16 15:28:46",0.401999449455031,FALSE
"FJ",0.0416666666666667,0.15,"Exp2","Experienced Observers",0.740275226346793,76.1317624706652,97.687265245942,241.24311532217,241.24311532217,2.39319024368352e-35,0.311494456298608,20,"2019-10-16 15:28:46",0.241413494711106,FALSE
"JA",0.0416666666666667,0.25,"Exp1","SONA",0.84970762891793,69.4111487314429,53.4261859898834,170.176691924543,170.176691924543,7.71573483361069e-64,0.505856461688111,20,"2019-10-16 15:28:46",0.436092276762238,FALSE
"JB",0.0416666666666667,0.28,"Exp1","SONA",0.829684987570909,18.1170432044282,82.7634983167712,207.284025999784,207.284025999784,3.70714885524639e-49,0.371283449236296,20,"2019-10-16 15:28:46",0.315144762816113,FALSE
"JC",0.0416666666666667,0.29,"Exp1","SONA",0.803910174038297,54.4954004120211,38.1346637859963,171.16688681372,171.16688681372,2.38525900551976e-65,0.698740807895031,20,"2019-10-16 15:28:46",0.569895253897626,FALSE
"JD",0.0416666666666667,0.32,"Exp1","SONA",0.756167576748563,21.5912896851337,81.7742743837401,223.309488788052,223.309488788052,2.97503173995396e-41,0.37900817318761,20,"2019-10-16 15:28:46",0.296753376189318,FALSE
"JE",0.0416666666666667,0.36,"Exp1","SONA",0.873927136451252,28.9531551293336,51.9994821210546,161.836128780013,161.836128780013,7.67220617551449e-68,0.563336330678421,20,"2019-10-16 15:28:46",0.497567942309946,FALSE
"JF",0.0416666666666667,0.29,"Exp1","SONA",0.85547972770038,54.9514453881231,63.2628781740295,178.673729861335,178.673729861335,2.77084149498934e-60,0.480624890023009,20,"2019-10-16 15:28:46",0.417186528055393,FALSE
"JG",0.0416666666666667,0.42,"Exp1","SONA",0.799677013962498,21.5242387401807,57.0430209788337,193.461913327483,193.461913327483,3.02658584471013e-55,0.50775540133069,20,"2019-10-16 15:28:46",0.414387114244352,FALSE
"JH",0.0416666666666667,0.32,"Exp1","SONA",0.912551809867951,12.6065027918587,93.4417525312443,189.903409620736,189.903409620736,1.19587740229289e-55,0.329107225704026,20,"2019-10-16 15:28:46",0.303971069045665,FALSE
"JI",0.0416666666666667,0.22,"Exp1","SONA",0.655929069035555,35.1642674747051,80.7547573751765,251.504865083261,251.504865083261,7.29063089045755e-32,0.392954958680792,20,"2019-10-16 15:28:46",0.272086869010582,FALSE
"JJ",0.0416666666666667,0.37,"Exp1","SONA",0.838667439367867,27.0080936358376,66.927449725587,192.475667486698,192.475667486698,4.67137210975859e-56,0.456715821941338,20,"2019-10-16 15:28:46",0.389754878932671,FALSE
"JK",0.0416666666666667,0.14,"Exp1","SONA",0.756860911161001,45.9139081710398,162.975099115979,265.359179192154,265.359179192154,1.89193099982239e-24,0.201721729238303,20,"2019-10-16 15:28:46",0.162806087160566,FALSE
"JL",0.0416666666666667,0.55,"Exp1","SONA",0.860643641640018,15.9475115413478,43.9601720194005,154.395165030995,154.395165030995,4.52560515352428e-71,0.578960044710784,20,"2019-10-16 15:28:46",0.504084796175623,FALSE
"JM",0.0416666666666667,0.33,"Exp1","SONA",0.631713976504078,15.7672819367578,60.3000065238442,242.428737860107,242.428737860107,3.50978260273743e-35,0.471888295883925,20,"2019-10-16 15:28:46",0.313443682837564,FALSE
"JN",0.0416666666666667,0.14,"Exp1","SONA",0.607784211988876,29.7613509671071,81.926183881422,264.24610892253,264.24610892253,2.84802125211621e-27,0.385212173907958,20,"2019-10-16 15:28:46",0.250468202067633,FALSE
"JO",0.0416666666666667,0.25,"Exp1","SONA",0.711064785113374,40.6806418176857,70.0490750870442,226.673066872419,226.673066872419,3.12562542325022e-40,0.447997533421204,20,"2019-10-16 15:28:46",0.330594237120413,FALSE
"JP",0.0416666666666667,0.23,"Exp1","SONA",0.588038416771087,75.7365777154734,85.3599585322287,266.10260534472,266.10260534472,3.85635908472342e-25,0.347988588548613,20,"2019-10-16 15:28:46",0.221795724632403,FALSE
"JQ",0.0416666666666667,0.28,"Exp1","SONA",0.82239486237336,56.9099561046578,53.1975402510017,178.915737851085,178.915737851085,3.09219879581696e-60,0.547942802823093,20,"2019-10-16 15:28:46",0.458025559983947,FALSE
"JR",0.0416666666666667,0.19,"Exp1","SONA",0.416741355927457,49.7036996401414,64.8489617948355,292.784203018235,292.784203018235,3.31453133423511e-16,0.47627124420355,20,"2019-10-16 15:28:46",0.222784367601667,FALSE
"JS",0.0416666666666667,0.11,"Exp1","SONA",0.218929434202807,56.2882301415589,49.8944119262731,315.000612165158,315.000612165158,2.27839995848768e-06,0.576477919727449,20,"2019-10-16 15:28:46",0.158752591704558,FALSE
"JT",0.0416666666666667,0.12,"Exp1","SONA",0.588353302672765,50.3739633487209,79.3664913336401,263.913740409342,325.921976422131,1.052702175649e-26,0.398219940272336,20,"2019-10-16 15:28:46",0.251445962771348,FALSE
"LS",0.0416666666666667,0.17,"Exp2","Experienced Observers",0.650417523839045,72.2050303957125,62.598745418488,241.907817845891,241.907817845891,2.39437348939571e-36,0.446187771800132,20,"2019-10-16 15:28:46",0.304774282208209,FALSE
"PG",0.0416666666666667,0.3,"Exp2","Experienced Observers",0.905590254085527,3.12054495046006,77.9752475112856,179.255877122176,179.255877122176,3.14899521302084e-60,0.36414989819882,20,"2019-10-16 15:28:46",0.333704338248191,FALSE
"SY",0.0416666666666667,0.17,"Exp2","Experienced Observers",0.65195681566102,24.1801497944137,89.9396376518244,255.771783716578,255.771783716578,2.57467864615627e-29,0.350611045349543,20,"2019-10-16 15:28:46",0.243085060009127,FALSE
"WC",0.0416666666666667,0.2,"Exp2","Experienced Observers",0.547338656337517,11.4963156669653,78.8630013478897,274.45076828883,274.45076828883,4.41192628777472e-23,0.376779140769527,20,"2019-10-16 15:28:46",0.225086677964067,FALSE
