"","model","latency","efficacy","precision","participant","efficacyEstimate","latencyEstimate","precisionEstimate","val","pLRTest"
"401","Normal",1.5,0.7,0.84,26,0.71913926388146,1.58780806276845,0.860538998002685,458.865900117706,2.81701502136594e-80
"402","Gamma",1.5,0.7,0.84,26,0.721010290810562,3.32712852517039,0.470561957969349,442.484860706512,1.24396061114385e-84
"403","Normal",2,0.7,0.84,26,0.743886213495306,1.84203771620898,0.851258163882687,437.377645706933,1.33860320632495e-86
"404","Gamma",2,0.7,0.84,26,0.72201676172479,3.96830609906634,0.483846415599409,455.468246762333,9.66166876466185e-80
"405","Normal",1.5,0.9,0.84,26,0.892151417878783,1.53339197580809,0.944862014335579,368.014254719242,1.27807124116003e-116
"406","Gamma",1.5,0.9,0.84,26,0.92051209650686,2.9186346014798,0.531308125449432,332.83008416214,3.9669302736698e-132
"407","Normal",2,0.9,0.84,26,0.931350235883601,2.05849372246977,0.788694122994523,312.281411313656,2.82654296892622e-140
"408","Gamma",2,0.9,0.84,26,0.888272466467517,6.63100984883826,0.302513974507725,335.441012822893,4.52609779997935e-130
"409","Normal",1.5,0.7,1.2,26,0.617054950633121,1.63430229589427,1.10000788314327,521.215138475485,3.7012215152685e-52
"410","Gamma",1.5,0.7,1.2,26,0.702328181656961,1.39132489130675,1.08553101162221,482.525094901033,1.73270807340256e-67
"411","Normal",2,0.7,1.2,26,0.680508871699312,1.87937213773037,1.07439731482774,496.098898851213,1.08823298191474e-63
"412","Gamma",2,0.7,1.2,26,0.683282451531039,4.18634715885009,0.43328716199768,470.700469111944,3.79245132522235e-76
"413","Normal",1.5,0.9,1.2,26,0.887630596504772,1.47347722441419,1.21895028285004,408.44905406778,8.53086998967151e-99
"414","Gamma",1.5,0.9,1.2,26,0.879037065126241,1.48762667154228,1.07357515511353,401.844546827057,2.29218573589678e-102
"415","Normal",2,0.9,1.2,26,0.847779501189923,1.93856381459713,1.20446813767727,425.504792723233,4.77218709562692e-91
"416","Gamma",2,0.9,1.2,26,0.924410153720214,2.3546779507395,0.812484145849257,370.276154798182,1.95014238450899e-115
"417","Normal",1.5,0.7,0.84,27,0.712520034706398,1.54973921553853,0.848253069028205,454.655094574443,3.35149982955333e-80
"418","Gamma",1.5,0.7,0.84,27,0.728923606758436,2.53500854095581,0.612738872954374,451.065027468974,3.4740116737357e-82
"419","Normal",2,0.7,0.84,27,0.700260245550572,2.08827468527243,0.955067868986393,476.667060657978,5.76441862062315e-72
"420","Gamma",2,0.7,0.84,27,0.724422697712174,4.30018322502105,0.457998088514678,451.732595428611,2.94096146230972e-81
"421","Normal",1.5,0.9,0.84,27,0.925168197081909,1.55487133563782,0.775295211526415,315.990924964435,7.24921494938037e-139
"422","Gamma",1.5,0.9,0.84,27,0.92318221153186,2.66749587081253,0.540157479744988,324.833961665667,1.88881795606797e-135
"423","Normal",2,0.9,0.84,27,0.89341170832867,2.03374238613977,0.834614120622181,349.214131868672,1.17330594554126e-124
"424","Gamma",2,0.9,0.84,27,0.884647497361452,5.77177395720404,0.360265725156389,350.277189531658,1.12311173169524e-123
"425","Normal",1.5,0.7,1.2,27,0.701110959191393,1.60627747347164,1.24343044552983,500.443416398962,1.50515329172742e-60
"426","Gamma",1.5,0.7,1.2,27,0.705326191530055,1.90521243107529,0.728419553758437,464.899960829327,5.87081285591258e-75
"427","Normal",2,0.7,1.2,27,0.730364458486625,2.07648195022738,1.14000058032218,480.644412992387,4.74856359260648e-70
"428","Gamma",2,0.7,1.2,27,0.735456084593427,2.5129387829371,0.873650994467385,477.278178005722,7.73639920812442e-69
"429","Normal",1.5,0.9,1.2,27,0.906509813783457,1.53996697693657,1.10876868613529,384.665750073256,1.45574818092642e-109
"430","Gamma",1.5,0.9,1.2,27,0.912537242741122,1.76483250653947,0.869575792813011,366.792349321976,2.263983472639e-116
"431","Normal",2,0.9,1.2,27,0.916097628296925,1.89445291850735,1.2171490230974,391.402595033757,5.33395655830251e-106
"432","Gamma",2,0.9,1.2,27,0.916157472114941,2.5020080281623,0.708517591275918,364.588707950118,6.44565803926176e-118
"433","Normal",1.5,0.7,0.84,28,0.706134306832309,1.59741233951681,0.915632339657001,465.373038485458,4.27128522840063e-75
"434","Gamma",1.5,0.7,0.84,28,0.706465557843539,3.61022348211214,0.407874117155126,442.668363389616,3.53976880642813e-86
"435","Normal",2,0.7,0.84,28,0.589667822723486,1.96427514803895,0.875220866709605,513.420085399803,1.38243284858297e-55
"436","Gamma",2,0.7,0.84,28,0.724172982773106,4.50072355128813,0.466647934890173,456.34926385465,3.08658483168879e-79
"437","Normal",1.5,0.9,0.84,28,0.890643823565511,1.45600518330171,0.795191185002086,341.823817450027,1.97103253293999e-127
"438","Gamma",1.5,0.9,0.84,28,0.93723039244429,3.2765835991289,0.447081049987085,296.930424824783,1.36219692671335e-146
"439","Normal",2,0.9,0.84,28,0.897034002831047,1.89485552479869,0.751399492088654,330.478970363459,6.23847052882585e-133
"440","Gamma",2,0.9,0.84,28,0.896537477176693,6.63716195254294,0.322059611324376,338.161024101285,5.67500408105196e-129
"441","Normal",1.5,0.7,1.2,28,0.589979668362728,1.38706581603184,1.04856517484804,526.001436668867,1.8138741465789e-49
"442","Gamma",1.5,0.7,1.2,28,0.687739382120381,1.85565619204157,0.814790941915443,483.858501110016,3.00745829994584e-69
"443","Normal",2,0.7,1.2,28,0.735255056846644,2.02731544310583,1.2936205905438,494.344351156039,2.39902330106576e-64
"444","Gamma",2,0.7,1.2,28,0.706582297861936,2.25369803317274,0.941643198837316,496.553821071872,8.11618374929335e-63
"445","Normal",1.5,0.9,1.2,28,0.873479961857661,1.56557464002076,1.16421989430154,408.918837115531,6.0827691370969e-99
"446","Gamma",1.5,0.9,1.2,28,0.927355723666233,1.42985880265797,1.0812941544032,367.862724900319,7.88812549522431e-116
"447","Normal",2,0.9,1.2,28,0.898183107467491,2.00724496435881,1.20170082827886,400.227622716889,2.33578975084902e-102
"448","Gamma",2,0.9,1.2,28,0.970229678991837,2.63880884399599,0.780110244877968,340.875458936027,1.2181167812879e-127
"449","Normal",1.5,0.7,0.84,29,0.686762574259344,1.38522414441151,0.708619756514633,447.142773409618,2.59174320752219e-82
"450","Gamma",1.5,0.7,0.84,29,0.742785701526678,2.89303838717484,0.47011527509956,421.316376704258,6.37544616903879e-94
"451","Normal",2,0.7,0.84,29,0.723785309536516,1.94480144573375,0.756571555750688,439.736409895731,4.59113068066316e-87
"452","Gamma",2,0.7,0.84,29,0.770147393007602,3.79711533553355,0.536037156258009,437.06954810688,4.46228245162977e-87
"453","Normal",1.5,0.9,0.84,29,0.92048893590331,1.5193971515209,0.868532605708141,336.669640545957,2.99362895362473e-130
"454","Gamma",1.5,0.9,0.84,29,0.868801329501483,2.94548232283387,0.502872675470396,355.230447947583,1.33204300471251e-121
"455","Normal",2,0.9,0.84,29,0.898576699988341,2.02423044133558,0.821196113944847,342.037944883526,4.99638193520263e-127
"456","Gamma",2,0.9,0.84,29,0.874155580825581,7.78268151513582,0.242738920275128,326.862847897112,7.5587774750907e-134
"457","Normal",1.5,0.7,1.2,29,0.655038651049395,1.52420244833753,0.949794140672702,494.782328681611,4.71065579360672e-64
"458","Gamma",1.5,0.7,1.2,29,0.750683384655817,1.86729496634742,0.899459356077322,460.151235907963,8.22359589224491e-78
"459","Normal",2,0.7,1.2,29,0.695777414689819,2.16666262032809,1.16687976703319,501.911629631473,8.73591287625944e-63
"460","Gamma",2,0.7,1.2,29,0.691586874904961,2.4862839606956,0.825694757741653,493.021405777769,3.00827472390079e-63
"461","Normal",1.5,0.9,1.2,29,0.913571752480326,1.50736530042483,1.19573229944482,390.595090737273,1.68158340124553e-106
"462","Gamma",1.5,0.9,1.2,29,0.922337034773977,1.62865652351307,0.96754414535022,363.225092982768,7.41873954846513e-118
"463","Normal",2,0.9,1.2,29,0.916186762917229,2.04569458979288,1.20526123474867,389.661203172015,5.88772678506453e-107
"464","Gamma",2,0.9,1.2,29,0.903141929283104,3.13310019648984,0.661196905695825,376.24512861799,1.58413069991263e-112
"465","Normal",1.5,0.7,0.84,30,0.641321745661229,1.36201849352187,0.826200731878239,486.126066730385,2.59140984352304e-67
"466","Gamma",1.5,0.7,0.84,30,0.647965519087997,3.74280414985944,0.417624276200902,472.143231029557,2.54314465946331e-73
"467","Normal",2,0.7,0.84,30,0.758208576528076,2.04557195750779,0.735680661365587,416.173366575574,6.04209292756315e-97
"468","Gamma",2,0.7,0.84,30,0.694322211106003,6.09448719056427,0.309988617035495,451.522900684466,1.09593198796599e-82
"469","Normal",1.5,0.9,0.84,30,0.865662562636015,1.55350377531157,0.764675019691463,353.546043145955,8.9277480955444e-123
"470","Gamma",1.5,0.9,0.84,30,0.899600220580778,3.52620359579796,0.42111419858973,327.733027058945,9.38419479955788e-134
"471","Normal",2,0.9,0.84,30,0.913480701595191,2.00586147335719,0.817076890958736,331.331085357461,6.05209924199728e-132
"472","Gamma",2,0.9,0.84,30,0.902879101734114,4.71670146154541,0.408980922024499,341.219195184258,1.58328915823786e-128
"473","Normal",1.5,0.7,1.2,30,0.64702317934865,1.36399664685412,1.11245610345689,516.073210729567,2.61956403089577e-56
"474","Gamma",1.5,0.7,1.2,30,0.742167735667926,1.73549239639184,0.764073237782349,447.014111871688,3.78258140635264e-83
"475","Normal",2,0.7,1.2,30,0.728395285346043,1.99607088545225,1.31359093235027,498.45652201605,1.43070731510865e-62
"476","Gamma",2,0.7,1.2,30,0.773197278866213,2.39360106046363,0.90891604250826,465.686638377054,3.3728763720265e-75
"477","Normal",1.5,0.9,1.2,30,0.929034832525673,1.66922414043904,1.17310439420091,374.949660038146,1.14199621859537e-112
"478","Gamma",1.5,0.9,1.2,30,0.922444947695632,1.66423460542295,0.917887685846181,360.66240307854,2.43053693884717e-119
"479","Normal",2,0.9,1.2,30,0.912600417625499,1.94129107449656,1.18306406109437,389.605724189277,4.46482104814885e-107
"480","Gamma",2,0.9,1.2,30,0.903381572418246,2.84946393535164,0.73783093547268,387.55378168475,9.09699800706947e-108
"481","Normal",1.5,0.7,0.84,31,0.696400555317027,1.62748286373785,0.925924623041288,469.610323583552,4.27408270545202e-73
"482","Gamma",1.5,0.7,0.84,31,0.709778038269563,3.35404844251362,0.448250542567281,446.07845714073,8.86331100182387e-85
"483","Normal",2,0.7,0.84,31,0.713579307117445,1.90144855962243,0.802657299081576,448.277464955254,1.80566505217521e-82
"484","Gamma",2,0.7,0.84,31,0.746449560991872,6.02969668271439,0.349799768195121,434.308891054948,3.33336074909962e-88
"485","Normal",1.5,0.9,0.84,31,0.921376015142989,1.43948159090555,0.768827352064246,315.61356090369,1.19507882110851e-138
"486","Gamma",1.5,0.9,0.84,31,0.854691375389179,2.54016651125851,0.560089639804334,372.952355193437,1.89353647044241e-114
"487","Normal",2,0.9,0.84,31,0.937995597843748,2.00970980037645,0.768201937260919,304.159428544459,4.24606160149488e-144
"488","Gamma",2,0.9,0.84,31,0.905703183655515,5.67005774850187,0.379633205639729,345.819321948343,3.32195197450193e-127
"489","Normal",1.5,0.7,1.2,31,0.853628013883269,1.54574092219678,1.32758787162241,442.017897989256,8.29507788816025e-86
"490","Gamma",1.5,0.7,1.2,31,0.654274563106911,1.65516277612828,0.878162771575908,499.434774649631,5.69901449032463e-62
"491","Normal",2,0.7,1.2,31,0.638560595457184,2.09068942519847,1.12864628555027,520.495125855318,1.87752410766262e-54
"492","Gamma",2,0.7,1.2,31,0.709090804797266,2.90671517403873,0.678788275996079,478.444088853152,4.24820765408647e-70
"493","Normal",1.5,0.9,1.2,31,0.899147300728412,1.56607030439944,1.27078308099419,408.239299971175,1.23353463108716e-98
"494","Gamma",1.5,0.9,1.2,31,0.903459354368239,1.73900005739363,0.893024871392411,379.321735320808,8.86714077296919e-112
"495","Normal",2,0.9,1.2,31,0.93404622058981,1.84001090975388,1.22193384249554,379.622055259788,9.62738749082996e-111
"496","Gamma",2,0.9,1.2,31,0.900299046051738,3.04487280780817,0.64624113419833,372.017454276379,1.68913220241507e-114
"497","Normal",1.5,0.7,0.84,32,0.73719478282888,1.44406986371396,0.963534532668028,453.555748601373,1.3302626443286e-79
"498","Gamma",1.5,0.7,0.84,32,0.768770013338362,3.39535984503982,0.418327021726458,405.496241333686,8.37728798256215e-102
"499","Normal",2,0.7,0.84,32,0.738914633645125,2.04162051100794,0.795827293363001,444.251460530481,2.7187457837021e-88
"500","Gamma",2,0.7,0.84,32,0.720684676897133,6.03700761595054,0.322193174816655,439.23897098366,3.31159281769295e-87
"501","Normal",1.5,0.9,0.84,32,0.89157289489508,1.59384083476093,0.76381388359297,337.252179954373,5.61651301461892e-130
"502","Gamma",1.5,0.9,0.84,32,0.899221929225968,3.12997146247931,0.501536849248676,339.200703424832,1.50240565353062e-128
"503","Normal",2,0.9,0.84,32,0.873778606928861,2.00474980285267,0.903839348692997,371.820652874647,2.75598787602881e-114
"504","Gamma",2,0.9,0.84,32,0.877983907383952,5.91980836619183,0.351825506895263,356.211634633542,3.18728033532865e-122
"505","Normal",1.5,0.7,1.2,32,0.733702524741394,1.58098572027517,1.29735999477883,489.682816693671,4.52949690823596e-65
"506","Gamma",1.5,0.7,1.2,32,0.757073939551457,1.32620729821417,1.29294795930392,475.821296479385,5.28162787667332e-72
"507","Normal",2,0.7,1.2,32,0.652188988288,1.95314107625682,1.1505923883052,514.662405893255,4.18667827281612e-56
"508","Gamma",2,0.7,1.2,32,0.693142891873152,2.99084269814539,0.661989427027753,483.14243290207,4.11122603061552e-68
"509","Normal",1.5,0.9,1.2,32,0.912968162410148,1.53886215742894,1.10216434837228,375.76766280278,2.18391499293627e-112
"510","Gamma",1.5,0.9,1.2,32,0.909222347465026,1.53042244973859,0.797874885736549,350.64306119628,3.62696190586486e-125
"511","Normal",2,0.9,1.2,32,0.899473135534937,2.07102893778113,1.10389246812078,388.264371506472,1.06943730184054e-107
"512","Gamma",2,0.9,1.2,32,0.856908692542742,2.50877109133116,0.839476840259402,419.379817743755,6.26302823941586e-94
"513","Normal",1.5,0.7,0.84,33,0.718533865986463,1.62919105226705,0.760214864622775,440.512759228447,3.99588810159281e-86
"514","Gamma",1.5,0.7,0.84,33,0.737256859649885,2.8631239560898,0.525443359544986,436.582259820393,2.28761719963536e-88
"515","Normal",2,0.7,0.84,33,0.637049278726098,1.95805558355843,0.711873357238067,476.654502944039,5.64322125143309e-71
"516","Gamma",2,0.7,0.84,33,0.679069218756418,5.77742564271928,0.33594275983829,460.905278201349,3.73052829758396e-77
"517","Normal",1.5,0.9,0.84,33,0.909566626299523,1.52476208123857,0.813337058754088,332.527779839415,2.63522793413239e-132
"518","Gamma",1.5,0.9,0.84,33,0.913367423941672,3.6975325930847,0.432262278996833,324.236927055829,5.45952665560521e-136
"519","Normal",2,0.9,0.84,33,0.929512607922123,2.02118814377242,0.867741395860597,329.016529401543,3.87788462914812e-133
"520","Gamma",2,0.9,0.84,33,0.8940895470601,5.00294993345524,0.409861119737427,351.468516383679,1.07377422096038e-123
"521","Normal",1.5,0.7,1.2,33,0.716205255727943,1.41752328511928,1.20402893523737,488.780702786615,3.26074142007149e-65
"522","Gamma",1.5,0.7,1.2,33,0.676518010162783,1.58198775229472,1.03325314237307,499.166749554963,3.00367790554914e-62
"523","Normal",2,0.7,1.2,33,0.730479986532438,1.9779725801692,1.174605372771,479.491135690745,7.86689381429022e-69
"524","Gamma",2,0.7,1.2,33,0.668336917410573,2.38860781790868,0.783336205533934,501.348938476803,3.42060793851887e-61
"525","Normal",1.5,0.9,1.2,33,0.926861270601556,1.53645697093107,1.14884660846618,374.405762250606,2.39359601529988e-113
"526","Gamma",1.5,0.9,1.2,33,0.874682738690785,1.94330678715202,0.709092416338639,370.769899684154,3.795401209222e-115
"527","Normal",2,0.9,1.2,33,0.902272967502908,1.91541569842787,1.13788679782854,389.768549665489,9.11866291217031e-107
"528","Gamma",2,0.9,1.2,33,0.872319428973394,2.87870281060774,0.640609497105173,385.906947067947,8.46356622664584e-109
"529","Normal",1.5,0.7,0.84,34,0.777942768895383,1.34331491924483,1.06442963251665,448.09345265741,1.20801273608215e-82
"530","Gamma",1.5,0.7,0.84,34,0.667916416228165,3.00938430032245,0.501058914989703,474.745265544227,2.28503893944246e-73
"531","Normal",2,0.7,0.84,34,0.725577189135488,1.84907835350029,0.975760803780755,463.137713747521,2.28135224718145e-76
"532","Gamma",2,0.7,0.84,34,0.646486788410284,6.67843368332648,0.295354578555513,473.681519506881,4.73019380099908e-73
"533","Normal",1.5,0.9,0.84,34,0.901099102471531,1.41798252818512,0.761899270334824,329.321069790165,8.24135798054658e-133
"534","Gamma",1.5,0.9,0.84,34,0.93999410056809,3.18449806513826,0.461321309914571,298.167593726825,1.00555867625238e-146
"535","Normal",2,0.9,0.84,34,0.941259347085305,2.17071662773918,0.839119894261845,315.739155246677,6.10024830207462e-139
"536","Gamma",2,0.9,0.84,34,0.879023620695511,5.28055926845605,0.373591163079043,352.970954335155,9.28103849353857e-123
"537","Normal",1.5,0.7,1.2,34,0.626570553481807,1.5568897019433,1.22476569715585,529.027424130656,1.23667874440164e-49
"538","Gamma",1.5,0.7,1.2,34,0.746107192307011,2.06506993700823,0.651122345161534,439.493123773297,5.16219322195245e-87
"539","Normal",2,0.7,1.2,34,0.748880239984348,1.84394253789025,1.21563295895511,475.129487253944,7.42231866418804e-71
"540","Gamma",2,0.7,1.2,34,0.727487526931917,2.2503696106573,0.901899781435099,482.522757890128,4.88986524865678e-69
"541","Normal",1.5,0.9,1.2,34,0.923623828689163,1.51033279386893,1.39716554847539,411.375080747701,1.43315055450115e-98
"542","Gamma",1.5,0.9,1.2,34,0.961436592444613,1.43546552311472,1.11330470376324,346.725433329637,6.64174863153779e-125
"543","Normal",2,0.9,1.2,34,0.911289273754227,2.15520284345449,1.13186235446168,382.490532162258,1.64358904704133e-109
"544","Gamma",2,0.9,1.2,34,0.908442746114066,2.42302875600183,0.799224532745026,381.942871774875,4.80236987194107e-110
"545","Normal",1.5,0.7,0.84,35,0.691140124404168,1.51707824351677,0.916073622907337,472.0166362117,1.90778109476016e-72
"546","Gamma",1.5,0.7,0.84,35,0.705918862477489,2.41148335107815,0.639152430807498,462.358137295364,4.92382782633676e-76
"547","Normal",2,0.7,0.84,35,0.671730438071554,2.01165235740552,0.81278690692965,473.175227536959,8.99418481318373e-74
"548","Gamma",2,0.7,0.84,35,0.720005629293712,6.62879743418656,0.313891819459743,440.161253722513,1.80238124700066e-85
"549","Normal",1.5,0.9,0.84,35,0.877709689028104,1.60077849768347,0.841216356537381,362.720813232197,8.024100285365e-120
"550","Gamma",1.5,0.9,0.84,35,0.933896722164213,3.54841206715266,0.415647223228636,294.695885018487,1.82802770798433e-147
"551","Normal",2,0.9,0.84,35,0.900093980230123,1.94248704213454,0.799508330142872,337.813478430996,1.38344167488161e-129
"552","Gamma",2,0.9,0.84,35,0.859069718468222,5.04658322326567,0.391329694370158,368.582387295912,3.41629287765196e-116
"553","Normal",1.5,0.7,1.2,35,0.752110409369823,1.39830901413779,1.19640857415152,470.456762522635,6.6008068288536e-72
"554","Gamma",1.5,0.7,1.2,35,0.674082173010637,1.63658068077523,0.967199171630515,497.944711379036,1.32666118838445e-61
"555","Normal",2,0.7,1.2,35,0.660182692024124,1.79265174448744,1.29088265157072,521.258797761905,4.47558957767421e-53
"556","Gamma",2,0.7,1.2,35,0.695531740568517,2.91832465082808,0.688060800148166,489.074540084207,6.46102488076913e-68
"557","Normal",1.5,0.9,1.2,35,0.869409597290476,1.68754759564953,1.06914129582888,401.776787512537,1.38031268305838e-102
"558","Gamma",1.5,0.9,1.2,35,0.901802882778967,1.57687583582562,1.13982260548824,403.145220093975,3.77562170081803e-102
"559","Normal",2,0.9,1.2,35,0.919065799834663,1.93396796248795,1.22379283736606,390.490817315243,1.55227568720536e-106
"560","Gamma",2,0.9,1.2,35,0.911933483937444,2.14455781334064,1.00027424971484,403.162620811089,1.04978389784371e-101
"561","Normal",1.5,0.7,0.84,36,0.651746912997365,1.469610635255,0.657841810925871,464.305866786239,9.84913955253822e-78
"562","Gamma",1.5,0.7,0.84,36,0.770116805035816,3.35773275803616,0.439443007230067,408.255520521698,2.54786180006338e-99
"563","Normal",2,0.7,0.84,36,0.65161380256773,2.13301497575447,0.855124763656711,485.41419579046,1.17619109427202e-67
"564","Gamma",2,0.7,0.84,36,0.738231396375518,5.41303071949477,0.367411374406365,435.6997293331,4.48156254651072e-88
"565","Normal",1.5,0.9,0.84,36,0.844006406412027,1.4872734934983,0.708676255289334,360.287872228083,9.16477539400278e-121
"566","Gamma",1.5,0.9,0.84,36,0.878848236202229,2.79034367152857,0.541997637731994,353.480822054981,2.74946635700935e-122
"567","Normal",2,0.9,0.84,36,0.910488521145693,2.08338952665357,0.820727313155799,335.168902395596,5.35604567566473e-131
"568","Gamma",2,0.9,0.84,36,0.927635800237164,5.87765843861278,0.340192450322833,315.603702245565,2.52370997334516e-139
"569","Normal",1.5,0.7,1.2,36,0.701428675887255,1.56980391862821,1.01570921037992,476.22699180807,7.19990582396777e-70
"570","Gamma",1.5,0.7,1.2,36,0.785997724523717,1.64073209611433,0.923673416642959,440.699545604775,1.03285099846985e-85
"571","Normal",2,0.7,1.2,36,0.649234956468732,2.07798093767533,1.26253056686146,523.586682465459,1.22953027463467e-51
"572","Gamma",2,0.7,1.2,36,0.684964826530915,3.04091861058202,0.608094239331059,484.931858790432,2.24858806978487e-69
"573","Normal",1.5,0.9,1.2,36,0.867532442050752,1.53188764863182,1.24839818115164,423.355514136527,8.81381004382559e-93
"574","Gamma",1.5,0.9,1.2,36,0.89981557339091,1.42684564158675,0.938778670191848,371.51101163192,8.5644912846896e-116
"575","Normal",2,0.9,1.2,36,0.904797431698761,1.95976171805121,1.22719513107095,400.930243083303,2.9739057498746e-102
"576","Gamma",2,0.9,1.2,36,0.878159309508618,3.22254025915542,0.613995062586786,384.54016406313,1.13712255151481e-109
"577","Normal",1.5,0.7,0.84,37,0.695419991562672,1.42174044132152,0.908809184819611,472.525025941509,1.90027925316129e-73
"578","Gamma",1.5,0.7,0.84,37,0.698622759216595,2.41855384835711,0.6190570468793,467.318373095282,4.39561156939879e-75
"579","Normal",2,0.7,0.84,37,0.724637271069302,1.97239939136548,1.04236422154712,471.883286153006,3.5481529143651e-73
"580","Gamma",2,0.7,0.84,37,0.712791931203249,6.72329440925131,0.300771197123061,445.876089217925,4.48149782239258e-85
"581","Normal",1.5,0.9,0.84,37,0.906941264288355,1.48958245163059,0.869174637476094,345.981911928534,1.97847638171535e-126
"582","Gamma",1.5,0.9,0.84,37,0.920515092147343,2.79033955477779,0.564623851340046,335.242142368108,5.19043722754349e-131
"583","Normal",2,0.9,0.84,37,0.866716432361439,1.95862516780964,0.811686094218742,361.517942630872,5.41417664998949e-119
"584","Gamma",2,0.9,0.84,37,0.92477245628262,5.4374362235051,0.363190504650146,317.843987447226,1.5862687105929e-137
"585","Normal",1.5,0.7,1.2,37,0.76476785640759,1.59985969566363,1.22954904918436,472.633042122523,2.91819924713051e-73
"586","Gamma",1.5,0.7,1.2,37,0.669715788216853,1.86550276608853,0.726907777335484,484.953791039823,2.96116229611092e-69
"587","Normal",2,0.7,1.2,37,0.722528785374493,1.97203795384482,1.15032986316816,487.993098037619,9.31445404322951e-68
"588","Gamma",2,0.7,1.2,37,0.643160257915055,3.3647903353438,0.575100453006592,498.233229823098,1.09712342746063e-61
"589","Normal",1.5,0.9,1.2,37,0.909238636240923,1.45523621795813,1.19769664535188,393.116167270605,1.17528882844507e-105
"590","Gamma",1.5,0.9,1.2,37,0.928958417667071,1.51595862886787,1.06871579377733,368.56400108436,1.24013064096416e-115
"591","Normal",2,0.9,1.2,37,0.866007999220061,1.89307315852817,1.15028414147355,413.888144883212,3.75348868560998e-97
"592","Gamma",2,0.9,1.2,37,0.947410724468827,2.66113028324376,0.747015477753071,353.029563467553,1.99572359338237e-122
"593","Normal",1.5,0.7,0.84,38,0.689736090588275,1.45815320440332,0.841263109933024,466.320000109529,1.78462080538247e-75
"594","Gamma",1.5,0.7,0.84,38,0.665800560201356,4.37074612706111,0.350855192892267,453.546195462414,2.10990784079241e-80
"595","Normal",2,0.7,0.84,38,0.737546562406868,2.00174061595749,0.825955456330379,445.454596402902,1.32345980087108e-86
"596","Gamma",2,0.7,0.84,38,0.651289232668847,6.18247806533052,0.306728870786916,469.389251840755,8.8861675079533e-74
"597","Normal",1.5,0.9,0.84,38,0.907334881088157,1.53965921857714,0.867843299098994,345.30405741642,2.45483367793264e-126
"598","Gamma",1.5,0.9,0.84,38,0.854068270590448,2.07164309337614,0.651005694199493,381.341574082286,8.81283041597947e-112
"599","Normal",2,0.9,0.84,38,0.88701595124516,2.15259244455723,0.777882580855179,342.300851576456,1.7970673080752e-127
