"","latency","efficacy","precision","participant","efficacyEstimate","latencyEstimate","precisionEstimate"
"1",1,0,0.6,1,0,NA,NA
"2",1.5,0,0.6,1,0,NA,NA
"3",1,0.5,0.6,1,0.508046212112481,1.0898684345073,0.602665678888354
"4",1.5,0.5,0.6,1,0.467740513780163,1.39922261700611,0.709106595407871
"5",1,1,0.6,1,1,0.980083186808083,0.640461404363434
"6",1.5,1,0.6,1,1,1.48114675585667,0.586845231265203
"7",1,0,0.84,1,0,NA,NA
"8",1.5,0,0.84,1,0,NA,NA
"9",1,0.5,0.84,1,0.488109235885361,0.941371770122643,0.798297960652039
"10",1.5,0.5,0.84,1,0.476001700081202,1.55522104671251,0.892249901022809
"11",1,1,0.84,1,1,0.874937176576862,0.852641843626202
"12",1.5,1,0.84,1,1,1.45484233293074,0.851582749635093
"13",1,0,1.2,1,0,NA,NA
"14",1.5,0,1.2,1,0,NA,NA
"15",1,0.5,1.2,1,0.531537299702459,1.21457299675985,0.86771205745839
"16",1.5,0.5,1.2,1,0.476245963991353,1.58813811397538,1.29645904080803
"17",1,1,1.2,1,1,0.914794321341667,1.09289353786105
"18",1.5,1,1.2,1,1,1.57997474578378,1.26109298943781
"19",1,0,0.6,2,0,NA,NA
"20",1.5,0,0.6,2,0.0930630858415062,4,0.924799193482587
"21",1,0.5,0.6,2,0.418796542545145,1.03778998103338,0.511427343851697
"22",1.5,0.5,0.6,2,0.466095534678441,1.4988140185657,0.438944999787102
"23",1,1,0.6,2,1,0.925433756753212,0.635363071777131
"24",1.5,1,0.6,2,1,1.57984840121082,0.534798908972249
"25",1,0,0.84,2,0,NA,NA
"26",1.5,0,0.84,2,0,NA,NA
"27",1,0.5,0.84,2,0.470632924150383,1.05622998698522,0.787938345351519
"28",1.5,0.5,0.84,2,0.468020590376366,1.53329058630141,0.781808782112033
"29",1,1,0.84,2,1,1.009454681962,0.841018210015177
"30",1.5,1,0.84,2,1,1.46521513314333,0.827786872359759
"31",1,0,1.2,2,0,NA,NA
"32",1.5,0,1.2,2,0.0689398025585681,-1.84748080394628,0.489757328799749
"33",1,0.5,1.2,2,0.458417363989466,0.853930028885147,1.00502928746954
"34",1.5,0.5,1.2,2,0.552114415161399,1.54063551364644,1.4090361054164
"35",1,1,1.2,2,1,0.850026513442913,1.25447357781415
"36",1.5,1,1.2,2,1,1.35507489299542,1.21011994256962
"37",1,0,0.6,3,0.0975843224582996,0.257539585418813,1.05016969376375
"38",1.5,0,0.6,3,0.103675450194014,-1.90249524764621,0.523901717359878
"39",1,0.5,0.6,3,0.537547695955118,0.928179732536479,0.655486539463565
"40",1.5,0.5,0.6,3,0.5030974927933,1.4594438137041,0.380447186547815
"41",1,1,0.6,3,1,1.01538382564481,0.599521111886299
"42",1.5,1,0.6,3,1,1.47055093911676,0.636024057469711
"43",1,0,0.84,3,0,NA,NA
"44",1.5,0,0.84,3,0,NA,NA
"45",1,0.5,0.84,3,0.496853495753765,0.80307637965868,0.753421361810133
"46",1.5,0.5,0.84,3,0.460342843697582,1.67011304129004,0.822349253877725
"47",1,1,0.84,3,1,1.05470917899922,0.753153900166848
"48",1.5,1,0.84,3,1,1.44986624727472,0.808848531068192
"49",1,0,1.2,3,0,NA,NA
"50",1.5,0,1.2,3,0,NA,NA
"51",1,0.5,1.2,3,0.524664486534083,1.16382915346788,1.22457965016483
"52",1.5,0.5,1.2,3,0.53779023168731,1.30844374660322,1.2517833170237
"53",1,1,1.2,3,1,1.0249340223751,1.1187285392992
"54",1.5,1,1.2,3,1,1.51495408189663,1.1776367784023
"55",1,0,0.6,4,0,NA,NA
"56",1.5,0,0.6,4,0.287330319944268,2.92445696435927,4
"57",1,0.5,0.6,4,0.52040290350349,1.09939504621978,0.66777759297113
"58",1.5,0.5,0.6,4,0.574361299174865,1.63305984228833,0.613776668393491
"59",1,1,0.6,4,1,0.989678469422081,0.629571980610974
"60",1.5,1,0.6,4,1,1.57415381695515,0.573694543149829
"61",1,0,0.84,4,0,NA,NA
"62",1.5,0,0.84,4,0,NA,NA
"63",1,0.5,0.84,4,0.428164137566786,1.0103825766774,0.770906303171191
"64",1.5,0.5,0.84,4,0.523340220512245,1.63053931221942,0.970252168861049
"65",1,1,0.84,4,1,1.02003420420046,0.783782289217115
"66",1.5,1,0.84,4,1,1.50482942489344,0.858182690812459
"67",1,0,1.2,4,0.055652195278652,-0.828293517360842,0.00390310272273906
"68",1.5,0,1.2,4,0,NA,NA
"69",1,0.5,1.2,4,0.423741968812326,0.658772433747593,1.14914504105424
"70",1.5,0.5,1.2,4,0.531341662700708,1.43170106724544,1.30837599367916
"71",1,1,1.2,4,1,0.914901244452618,1.14630742502233
"72",1.5,1,1.2,4,1,1.29986094122841,1.21947088965714
"73",1,0,0.6,5,0,NA,NA
"74",1.5,0,0.6,5,0,NA,NA
"75",1,0.5,0.6,5,0.549415330427263,0.983800958553327,0.668432567972954
"76",1.5,0.5,0.6,5,0.516573819438167,1.39346521711461,0.544290598587112
"77",1,1,0.6,5,1,1.02060184582124,0.555031441756408
"78",1.5,1,0.6,5,1,1.43928780026184,0.565713390808275
"79",1,0,0.84,5,0,NA,NA
"80",1.5,0,0.84,5,0,NA,NA
"81",1,0.5,0.84,5,0.465529740019381,0.983321584140758,0.86137659379311
"82",1.5,0.5,0.84,5,0.52067518033354,1.49407439002194,0.586065908075023
"83",1,1,0.84,5,1,0.924877580102316,0.803022132334299
"84",1.5,1,0.84,5,1,1.55026829792674,0.783460221430425
"85",1,0,1.2,5,0,NA,NA
"86",1.5,0,1.2,5,0,NA,NA
"87",1,0.5,1.2,5,0.611183168166956,0.911455216121303,1.31400608265893
"88",1.5,0.5,1.2,5,0.598300899897364,1.31936468725607,1.29215514908648
"89",1,1,1.2,5,1,0.929963317252126,1.27342425889268
"90",1.5,1,1.2,5,1,1.46997060330464,1.10679875718451
"91",1,0,0.6,6,0,NA,NA
"92",1.5,0,0.6,6,0,NA,NA
"93",1,0.5,0.6,6,0.484261714977303,1.14342076669619,0.573624547187326
"94",1.5,0.5,0.6,6,0.610006097847087,1.57378454610738,0.590647970082397
"95",1,1,0.6,6,1,1.01936969914455,0.546946380279251
"96",1.5,1,0.6,6,1,1.57076255224885,0.525626499334898
"97",1,0,0.84,6,0,NA,NA
"98",1.5,0,0.84,6,0,NA,NA
"99",1,0.5,0.84,6,0.526639825932691,1.00179154138321,1.14420822521474
"100",1.5,0.5,0.84,6,0.593412505501631,1.51701205821841,1.08742348288851
"101",1,1,0.84,6,1,1.04490374302623,0.871264657203503
"102",1.5,1,0.84,6,1,1.46017106277904,0.90292242616446
"103",1,0,1.2,6,0,NA,NA
"104",1.5,0,1.2,6,0,NA,NA
"105",1,0.5,1.2,6,0.597574905334967,0.976269031755414,1.34925805010322
"106",1.5,0.5,1.2,6,0.455996777661467,1.57355287887509,1.16078560152521
"107",1,1,1.2,6,1,1.19016929598744,1.15330136502295
"108",1.5,1,1.2,6,1,1.45998396962318,1.06044027127665
"109",1,0,0.6,7,0,NA,NA
"110",1.5,0,0.6,7,0,NA,NA
"111",1,0.5,0.6,7,0.517208671051127,0.922276500346765,0.661780920431623
"112",1.5,0.5,0.6,7,0.533464951359667,1.46754616434172,0.651153957441173
"113",1,1,0.6,7,1,1.02112692808185,0.56540477438101
"114",1.5,1,0.6,7,1,1.55926203025408,0.601404657788722
"115",1,0,0.84,7,0,NA,NA
"116",1.5,0,0.84,7,0,NA,NA
"117",1,0.5,0.84,7,0.554957448326361,1.04738715791042,0.803612943657356
"118",1.5,0.5,0.84,7,0.548891300315941,1.39058369558994,0.834428144268543
"119",1,1,0.84,7,1,0.904901641539144,0.896212426541454
"120",1.5,1,0.84,7,1,1.45990260364426,0.833893572306057
"121",1,0,1.2,7,0,NA,NA
"122",1.5,0,1.2,7,0,NA,NA
"123",1,0.5,1.2,7,0.491118160792102,0.899764822920865,0.784338704657027
"124",1.5,0.5,1.2,7,0.486994864834728,1.29615111787145,1.04952630471958
"125",1,1,1.2,7,1,1.09962073854573,1.1860758546767
"126",1.5,1,1.2,7,1,1.48985460468077,1.26393539115665
"127",1,0,0.6,8,0.134958078147114,-1.03956115375083,1.38300680966561
"128",1.5,0,0.6,8,0,NA,NA
"129",1,0.5,0.6,8,0.546258653092929,0.897563804170067,0.594072155939359
"130",1.5,0.5,0.6,8,0.460617249111681,1.50733875465306,0.566308806184469
"131",1,1,0.6,8,1,1.00951099544657,0.599177465968061
"132",1.5,1,0.6,8,1,1.47946579862565,0.636252267160405
"133",1,0,0.84,8,0,NA,NA
"134",1.5,0,0.84,8,0,NA,NA
"135",1,0.5,0.84,8,0.465154722507593,0.951621383340577,0.904749982355399
"136",1.5,0.5,0.84,8,0.483923590073395,1.54053895880764,0.764514851991234
"137",1,1,0.84,8,1,0.914354810059915,0.863626161252614
"138",1.5,1,0.84,8,1,1.51443684256405,0.779337187253423
"139",1,0,1.2,8,0,NA,NA
"140",1.5,0,1.2,8,0,NA,NA
"141",1,0.5,1.2,8,0.510492766311273,1.04816668507765,1.02247231577959
"142",1.5,0.5,1.2,8,0.501839697897607,1.49607778765113,1.19865217918591
"143",1,1,1.2,8,1,0.86481732995389,1.20138234339404
"144",1.5,1,1.2,8,1,1.51996472930064,1.19827064114579
"145",1,0,0.6,9,0,NA,NA
"146",1.5,0,0.6,9,0,NA,NA
"147",1,0.5,0.6,9,0.537888887682895,1.14619323625133,0.728224502494277
"148",1.5,0.5,0.6,9,0.483183844987845,1.59183229376075,0.574561133943081
"149",1,1,0.6,9,1,1.05909974020716,0.659885838955487
"150",1.5,1,0.6,9,1,1.45542179545877,0.585417549789152
"151",1,0,0.84,9,0,NA,NA
"152",1.5,0,0.84,9,0,NA,NA
"153",1,0.5,0.84,9,0.515448257852104,1.10804264981754,1.04749706746399
"154",1.5,0.5,0.84,9,0.469597360020773,1.67949977735809,0.681055157291051
"155",1,1,0.84,9,1,0.900236210299278,0.822115043087351
"156",1.5,1,0.84,9,1,1.4751196069096,0.874304380056606
"157",1,0,1.2,9,0,NA,NA
"158",1.5,0,1.2,9,0,NA,NA
"159",1,0.5,1.2,9,0.601028376082136,0.801396008135549,1.0923451363678
"160",1.5,0.5,1.2,9,0.607538389057311,1.37468011581667,1.19229077277968
"161",1,1,1.2,9,1,0.920091892576906,1.25721935578038
"162",1.5,1,1.2,9,1,1.47505145180621,1.21061745109348
"163",1,0,0.6,10,0,NA,NA
"164",1.5,0,0.6,10,0,NA,NA
"165",1,0.5,0.6,10,0.451104053576065,1.00569004440702,0.547116619787317
"166",1.5,0.5,0.6,10,0.503110659073707,1.37412433366581,0.676799316868239
"167",1,1,0.6,10,1,1.03533555976083,0.590708136755926
"168",1.5,1,0.6,10,1,1.52470255117338,0.55951724331949
"169",1,0,0.84,10,0,NA,NA
"170",1.5,0,0.84,10,0,NA,NA
"171",1,0.5,0.84,10,0.606893912828416,0.975940803993523,0.772171896417963
"172",1.5,0.5,0.84,10,0.575096642340841,1.50576240674156,0.824830708413136
"173",1,1,0.84,10,1,0.9848453722827,0.889669623606416
"174",1.5,1,0.84,10,1,1.5402077183446,0.778381569962865
"175",1,0,1.2,10,0,NA,NA
"176",1.5,0,1.2,10,0,NA,NA
"177",1,0.5,1.2,10,0.58852574137076,0.761892620482628,1.14199384746457
"178",1.5,0.5,1.2,10,0.571410268965371,1.67422549877779,1.39833435111516
"179",1,1,1.2,10,1,1.12514764978247,1.14279598492439
"180",1.5,1,1.2,10,1,1.59483802226735,1.09417003597641
